unique_id,predicted,actual
166,0.85,1
167,0.75,1
168,0.5,0
169,0.58,1
170,0.25,1
171,0.58,0
172,0.35,1
173,0.05,0
174,0.75,1
175,0.05,0
176,0.35,1
177,0.58,0
178,0.05,1
179,0.5,1
180,0.9,1
181,0.5,1
182,0.75,1
183,0.5,1
184,0.05,0
185,0.75,1
186,0.65,1
187,0.05,1
188,0.5,1
189,0.05,1
190,0.5,1
191,0.35,1
192,0.05,0
193,0.15,0
194,0.05,1
195,0.25,1
196,0.75,1
197,0.05,0
198,0.35,1
199,0.05,1
200,0.05,1
201,0.65,1
202,0.8,1
203,0.5,1
204,0.25,1
205,0.35,1
206,0.75,0
207,0.05,0
208,0.05,1
209,0.58,1
210,0.15,0
211,0.25,1
212,0.5,0
213,0.15,1
214,0.58,0
215,0.15,1
216,0.35,0
217,0.15,0
218,0.05,0
219,0.05,1
220,0.58,1
221,0.5,1
222,0.58,0
223,0.58,0
224,0.58,1
225,0.5,0
226,0.15,1
227,0.5,1
228,0.65,1
229,0.35,1
230,0.75,1
231,0.5,1
232,0.55,1
233,0.55,1
234,0.5,1
235,0.5,0
236,0.05,1
237,0.25,0
238,0.58,1
239,0.75,1
240,0.15,1
241,0.35,1
242,0.15,1
243,0.5,1
244,0.25,0
245,0.5,1
246,0.05,0
247,0.5,1
248,0.5,1
249,0.5,1
250,0.15,0
251,0.58,0
252,0.15,0
253,0.58,1
254,0.05,1
255,0.05,0
256,0.15,0
257,0.5,0
258,0.05,1
259,0.75,1
260,0.05,1
261,0.85,0
262,0.05,1
263,0.05,0
264,0.15,1
265,0.5,1
266,0.05,1
267,0.65,1
268,0.25,1
269,0.58,1
270,0.05,0
271,0.65,1
272,0.75,1
273,0.05,0
274,0.15,1
275,0.15,1
276,0.58,1
277,0.05,0
278,0.5,0
279,0.25,0
280,0.85,1
281,0.75,1
282,0.75,1
283,0.35,0
284,0.5,1
285,0.05,1
286,0.15,0
287,0.05,1
288,0.5,1
289,0.5,1
290,0.75,1
291,0.05,1
292,0.75,1
293,0.05,0
294,0.05,1
295,0.05,1
296,0.75,1
297,0.05,0
298,0.5,1
299,0.75,1
300,0.05,0
301,0.5,1
302,0.05,0
303,0.5,1
304,0.75,1
305,0.65,1
306,0.75,1
307,0.5,1
308,0.05,1
309,0.75,1
310,0.05,0
311,0.0,1
312,0.25,0
313,0.15,1
314,0.85,1
315,0.1,0
316,0.8,1
317,0.65,1
318,0.15,0
319,0.75,1
320,0.85,1
321,0.55,0
322,0.2,0
323,0.85,1
324,0.45,0
325,0.15,0
326,0.15,1
327,0.1,1
328,0.05,0
329,0.4,1
330,0.6,1
331,0.75,1
332,0.7,1
333,0.9,1
334,0.5,1
335,0.25,1
336,0.6,1
337,0.35,1
338,0.25,1
339,0.8,0
340,0.7,1
341,0.85,1
342,0.6,1
343,0.2,1
344,0.5,1
345,0.65,1
346,0.1,1
347,0.7,1
348,0.2,0
349,0.25,1
350,0.1,1
351,0.25,1
352,0.45,1
353,0.7,0
354,0.85,1
355,0.3,0
356,0.5,1
357,0.2,1
358,0.55,0
359,0.85,1
360,0.4,1
361,0.7,1
362,0.05,1
363,0.7,1
364,0.05,0
365,0.35,1
366,0.9,0
367,0.2,0
368,0.45,1
369,0.2,0
370,0.4,0
371,0.2,1
372,0.2,1
373,0.1,0
374,0.35,1
375,0.1,1
376,0.15,1
377,0.65,1
378,0.15,0
379,0.85,1
380,0.35,1
381,0.4,0
382,0.85,1
383,0.35,1
384,0.55,1
385,0.2,1
386,0.15,0
387,0.2,0
388,0.75,1
389,0.85,1
390,0.4,1
391,0.35,0
392,0.2,0
393,0.25,1
394,0.15,0
395,0.25,1
396,0.05,0
397,0.8,1
398,0.4,1
399,0.5,1
400,0.2,0
401,0.3,0
402,0.45,1
403,0.15,1
404,0.8,0
405,0.4,0
406,0.15,0
407,0.15,0
408,0.1,1
409,0.5,0
410,0.65,1
411,0.85,1
412,0.2,0
413,0.45,0
414,0.2,1
415,0.7,1
416,0.8,1
417,0.3,1
418,0.75,1
419,0.5,1
420,0.25,1
421,0.2,1
422,0.4,1
423,0.35,0
424,0.15,1
425,0.25,1
426,0.4,1
427,0.75,1
428,0.2,1
429,0.45,1
430,0.5,0
431,0.3,1
432,0.8,0
433,0.3,1
434,0.8,1
435,0.6,0
436,0.55,1
437,0.4,1
438,0.8,1
439,0.9,1
440,0.85,0
441,0.05,0
442,0.3,1
443,0.4,1
444,0.35,0
445,0.25,1
446,0.15,0
447,0.8,1
448,0.2,1
449,0.1,0
450,0.4,0
451,0.85,1
452,0.5,1
453,0.2,0
454,0.55,1
455,0.85,1
456,0.1,0
457,0.5,0
458,0.8,1
459,0.35,1
460,0.15,0
461,0.5,1
462,0.7,1
463,0.5,0
464,0.7,1
465,0.7,1
466,0.2,1
467,0.3,1
468,0.35,1
469,0.35,1
470,0.5,1
471,0.5,1
472,0.85,1
473,0.15,1
474,0.3,0
475,0.25,0
476,0.1,0
477,0.35,1
478,0.15,0
479,0.3,1
480,0.35,1
481,0.6,1
482,0.5,0
483,0.5,0
484,0.25,1
485,0.15,1
486,0.1,0
487,0.1,0
488,0.8,1
489,0.45,0
490,0.15,1
491,0.3,0
492,0.25,1
493,0.85,1
494,0.2,0
495,0.25,1
496,0.6,1
497,0.2,1
498,0.55,1
499,0.4,1
500,0.05,0
501,0.8,0
502,0.1,1
503,0.4,1
504,0.3,1
505,0.1,1
506,0.05,1
507,0.55,0
508,0.5,1
509,0.3,0
510,0.35,1
511,0.85,1
512,0.55,1
513,0.6,1
514,0.45,1
515,0.55,0
516,0.55,1
517,0.85,1
518,0.3,1
519,0.4,0
520,0.55,0
521,0.45,0
522,0.8,0
523,0.8,1
524,0.15,1
525,0.75,1
526,0.9,1
527,0.7,1
528,0.7,1
529,0.25,1
530,0.2,0
531,0.25,0
532,0.2,1
533,0.2,1
534,0.2,0
535,0.75,1
536,0.05,0
537,0.1,0
538,0.4,1
540,0.65,1
541,0.5,0
542,0.3,1
543,0.15,0
544,0.3,1
545,0.85,0
546,0.75,1
547,0.65,1
548,0.5,1
549,0.3,0
550,0.5,1
551,0.3,0
552,0.5,0
553,0.4,0
554,0.3,1
555,0.4,1
556,0.85,0
557,0.85,1
558,0.75,1
559,0.6,1
560,0.35,0
561,0.7,1
562,0.75,1
563,0.35,1
564,0.7,1
565,0.25,0
566,0.1,1
567,0.55,1
568,0.1,0
569,0.8,1
570,0.1,0
571,0.25,0
572,0.15,1
573,0.6,1
574,0.75,1
575,0.6,1
576,0.35,1
577,0.35,0
578,0.35,1
579,0.3,0
580,0.15,1
581,0.75,1
582,0.05,0
583,0.1,1
584,0.45,0
585,0.6,1
586,0.5,0
587,0.3,1
588,0.25,0
589,0.3,0
590,0.3,1
591,0.5,0
592,0.85,1
593,0.75,1
594,0.4,0
595,0.45,0
596,0.7,1
597,0.8,1
598,0.3,1
599,0.35,1
600,0.15,1
601,0.75,1
602,0.4,1
603,0.45,0
604,0.88,1
605,0.35,1
606,0.4,0
607,0.75,1
608,0.4,0
609,0.7,0
610,0.8,1
611,0.55,0
613,0.75,1
614,0.85,1
615,0.5,1
616,0.25,1
617,0.2,0
618,0.3,1
619,0.55,1
620,0.2,0
621,0.35,0
622,0.1,0
623,0.55,1
624,0.4,0
625,0.4,0
626,0.88,0
627,0.45,1
628,0.15,1
629,0.6,1
630,0.2,1
631,0.38,0
632,0.4,1
633,0.3,0
634,0.45,0
635,0.4,1
636,0.2,1
637,0.7,1
639,0.38,0
640,0.55,1
641,0.45,0
642,0.75,0
643,0.2,0
644,0.15,1
645,0.35,0
646,0.6,1
647,0.35,1
648,0.4,1
649,0.1,0
650,0.25,0
651,0.55,1
652,0.45,0
653,0.3,1
654,0.55,1
655,0.4,0
656,0.5,0
657,0.6,0
