unique_id,predicted,actual
254,0.3,1
255,0.1,0
256,0.2,0
257,0.5,0
258,0.2,1
259,0.8,1
260,0.25,1
261,0.7,0
262,0.25,1
263,0.25,0
264,0.1,1
265,0.6,1
266,0.25,1
267,0.4,1
268,0.3,1
269,0.5,1
270,0.3,0
271,0.75,1
272,0.75,1
273,0.3,0
274,0.2,1
275,0.3,1
276,0.4,1
277,0.05,0
278,0.7,0
279,0.85,0
280,0.85,1
281,0.8,1
282,0.8,1
283,0.6,0
284,0.7,1
285,0.05,1
286,0.2,0
287,0.3,1
288,0.65,1
289,0.65,1
290,0.75,1
291,0.1,1
292,0.1,1
293,0.05,0
294,0.05,1
295,0.01,1
296,0.6,1
297,0.1,0
298,0.7,1
299,0.8,1
300,0.2,0
301,0.4,1
302,0.05,0
303,0.5,1
304,0.6,1
305,0.7,1
306,0.75,1
307,0.7,1
308,0.05,1
309,0.8,1
310,0.05,0
311,0.25,1
312,0.05,0
313,0.1,1
314,0.75,1
315,0.01,0
316,0.75,1
317,0.2,1
318,0.05,0
319,0.8,1
320,0.75,1
321,0.3,0
322,0.2,0
323,0.8,1
324,0.4,0
325,0.05,0
326,0.2,1
327,0.15,1
328,0.05,0
329,0.65,1
330,0.7,1
331,0.8,1
332,0.8,1
333,0.9,1
334,0.5,1
335,0.45,1
336,0.7,1
337,0.35,1
338,0.2,1
339,0.75,0
340,0.8,1
341,0.9,1
342,0.7,1
343,0.4,1
344,0.6,1
345,0.8,1
346,0.15,1
347,0.85,1
348,0.4,0
349,0.45,1
350,0.1,1
351,0.2,1
352,0.45,1
353,0.75,0
354,0.85,1
355,0.05,0
356,0.65,1
357,0.2,1
358,0.7,0
359,0.85,1
360,0.4,1
361,0.75,1
362,0.05,1
363,0.75,1
364,0.05,0
365,0.6,1
366,0.9,0
367,0.05,0
368,0.35,1
369,0.35,0
370,0.35,0
371,0.15,1
372,0.2,1
373,0.1,0
374,0.35,1
375,0.2,1
376,0.2,1
377,0.7,1
379,0.85,1
380,0.2,1
381,0.65,0
382,0.85,1
383,0.2,1
384,0.65,1
385,0.35,1
386,0.2,0
387,0.05,0
388,0.85,1
389,0.85,1
390,0.35,1
391,0.6,0
392,0.35,0
393,0.2,1
394,0.2,0
395,0.2,1
396,0.05,0
397,0.75,1
398,0.7,1
399,0.6,1
400,0.15,0
401,0.2,0
402,0.35,1
403,0.2,1
404,0.2,0
405,0.35,0
406,0.2,0
407,0.15,0
408,0.2,1
409,0.35,0
410,0.7,1
411,0.85,1
412,0.35,0
413,0.35,0
414,0.35,1
415,0.75,1
417,0.65,1
418,0.8,1
419,0.65,1
420,0.35,1
421,0.35,1
422,0.35,1
423,0.6,0
424,0.2,1
425,0.25,1
426,0.35,1
427,0.8,1
428,0.55,1
429,0.55,1
430,0.5,0
431,0.35,1
432,0.65,0
433,0.35,1
434,0.8,1
435,0.75,0
436,0.7,1
437,0.65,1
438,0.65,1
439,0.9,1
440,0.9,0
441,0.05,0
442,0.35,1
443,0.65,1
444,0.35,0
445,0.2,1
446,0.15,0
447,0.8,1
448,0.6,1
449,0.15,0
450,0.35,0
451,0.85,1
452,0.6,1
453,0.2,0
454,0.65,1
455,0.05,1
456,0.1,0
457,0.7,0
458,0.4,1
459,0.7,1
461,0.7,1
462,0.75,1
463,0.6,0
464,0.7,1
465,0.8,1
466,0.2,1
467,0.75,1
468,0.65,1
469,0.35,1
470,0.75,1
471,0.5,1
472,0.9,1
473,0.2,1
474,0.7,0
475,0.05,0
476,0.15,0
477,0.35,1
478,0.2,0
479,0.35,1
480,0.35,1
481,0.75,1
482,0.7,0
483,0.35,0
484,0.35,1
485,0.2,1
486,0.15,0
487,0.05,0
488,0.8,1
489,0.6,0
490,0.15,1
491,0.2,0
492,0.35,1
493,0.9,1
494,0.4,0
495,0.2,1
496,0.75,1
497,0.55,1
498,0.7,1
499,0.7,1
500,0.05,0
501,0.8,0
502,0.15,1
503,0.7,1
504,0.3,1
505,0.6,1
506,0.2,1
507,0.65,0
508,0.7,1
509,0.35,0
510,0.7,1
511,0.65,1
512,0.7,1
513,0.75,1
514,0.35,1
515,0.65,0
516,0.65,1
517,0.85,1
518,0.2,1
519,0.35,0
520,0.75,0
521,0.35,0
522,0.8,0
523,0.8,1
524,0.1,1
525,0.75,1
526,0.9,1
527,0.75,1
528,0.8,1
529,0.35,1
530,0.2,0
531,0.35,0
532,0.2,1
533,0.2,1
534,0.35,0
535,0.75,1
536,0.3,0
537,0.35,0
538,0.35,1
539,0.9,1
540,0.75,1
541,0.7,0
542,0.35,1
543,0.2,0
544,0.05,1
545,0.9,0
546,0.7,1
547,0.7,1
548,0.6,1
549,0.05,0
550,0.7,1
551,0.2,0
552,0.6,0
553,0.35,0
554,0.65,1
555,0.35,1
556,0.85,0
557,0.85,1
558,0.85,1
559,0.75,1
560,0.75,0
561,0.55,1
562,0.8,1
563,0.65,1
564,0.8,1
565,0.3,0
566,0.05,1
567,0.35,1
568,0.05,0
569,0.75,1
570,0.05,0
571,0.35,0
572,0.35,1
573,0.65,1
574,0.85,1
575,0.7,1
576,0.2,1
577,0.3,0
578,0.35,1
579,0.2,0
580,0.2,1
581,0.8,1
582,0.05,0
583,0.05,1
584,0.35,0
585,0.75,1
586,0.75,0
587,0.6,1
588,0.2,0
589,0.6,0
590,0.35,1
591,0.35,0
592,0.9,1
593,0.9,1
594,0.35,0
595,0.35,0
596,0.8,1
597,0.85,1
598,0.7,1
599,0.4,1
600,0.15,1
601,0.65,1
602,0.7,1
603,0.6,0
604,0.85,1
605,0.2,1
606,0.55,0
607,0.65,1
608,0.35,0
609,0.75,0
610,0.8,1
611,0.6,0
612,0.35,0
613,0.65,1
614,0.85,1
615,0.45,1
616,0.25,1
617,0.2,0
618,0.2,1
619,0.45,1
620,0.3,0
621,0.25,0
622,0.1,0
623,0.7,1
624,0.5,0
625,0.4,0
626,0.85,0
627,0.35,1
628,0.15,1
629,0.7,1
630,0.15,1
631,0.25,0
632,0.25,1
633,0.35,0
634,0.6,0
635,0.3,1
636,0.1,1
637,0.7,1
638,0.3,0
639,0.3,0
640,0.55,1
641,0.4,0
642,0.75,0
643,0.15,0
644,0.3,1
645,0.3,0
646,0.55,1
647,0.4,1
648,0.55,1
649,0.15,0
650,0.3,0
651,0.55,1
652,0.4,0
653,0.25,1
654,0.6,1
655,0.45,0
656,0.55,0
657,0.55,0
